[2022-10-25 11:58:05] [ ERROR] [AdministradorModel:37] Unable to locate persister: com.husogroup.classes.Administrador
org.hibernate.UnknownEntityTypeException: Unable to locate persister: com.husogroup.classes.Administrador
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.getEntityDescriptor(MappingMetamodelImpl.java:416)
	at org.hibernate.internal.SessionImpl.getEntityPersister(SessionImpl.java:1489)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:113)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:195)
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:180)
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:28)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:76)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:647)
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:639)
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:634)
	at com.husogroup.model.AdministradorModel.create(AdministradorModel.java:29)
	at com.husogroup.controller.AdministradorController.create(AdministradorController.java:30)
	at com.husogroup.classes.App.main(App.java:20)
[2022-10-25 12:02:27] [ ERROR] [AdministradorModel:37] Converting `org.hibernate.exception.SQLGrammarException` to JPA `PersistenceException` : could not execute statement
jakarta.persistence.PersistenceException: Converting `org.hibernate.exception.SQLGrammarException` to JPA `PersistenceException` : could not execute statement
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:165)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:175)
